id,precipitation_nextday
1187,0.999995377418131
1188,1.8952768156393594e-14
1189,0.999992254144718
1190,1.7427122899701205e-11
1191,0.0020089504668899627
1192,1.1507585842982412e-5
1193,9.791390756774091e-17
1194,0.026219615893720752
1195,2.2791758371523952e-9
1196,0.9999999953471705
1197,9.085692144895155e-8
1198,0.9764438474656382
1199,3.8903611297974535e-11
1200,2.611863050732081e-10
